"Time","T0421","","T0421","","T0421","","T0421","","T0421","","T0421","","T0421",""
"and","10.00","","400.00","","430.00","","500.00","","515.00","","550.00","","750.00",""
"Date","Pioggia (mm)","","Temp. aria (°C)","","Umid.relat. aria (%)","","Dir. Vento (°)","","Vel. Vento (m/s)","","Pressione atm. (hPa)","","Rad.Sol.Tot. (kJ/m2)",""
"","Total","Qual","Mean","Qual","Mean","Qual","Mean","Qual","Mean","Qual","Mean","Qual","Total","Qual"
00:00:00 01/01/2016,        57.6,      1,        -1.1,      1,        80.8,    145,         329,    145,         1.1,    145,       923.4,    145,    106125.0,    145,Sites:
00:00:00 01/02/2016,       199.8,      1,         1.4,    140,        86.8,    145,         337,    145,         1.1,    145,       921.4,    145,    129191.9,    145,T0421 - Caoria Lat:46.192017 Long:11.683911 Elev:803
00:00:00 01/03/2016,       107.2,    140,         3.7,      1,        79.7,    145,         335,    145,         1.3,    145,       920.7,    145,    273390.2,    145,
00:00:00 01/04/2016,        95.8,      1,         9.3,      1,        74.6,    145,         352,    145,         1.6,    145,       921.4,    145,    359625.7,    145,Variables:
00:00:00 01/05/2016,       153.2,      1,        11.5,      1,        80.2,    145,          40,    145,         1.5,    145,       922.7,    145,    423716.6,    145,10 - Pioggia (millimetri)
00:00:00 01/06/2016,       171.2,      1,        15.3,      1,        85.7,    145,          28,    145,         1.3,    145,       924.5,    145,    481045.7,    145,400 - Temperatura aria (gradi Celsius)
00:00:00 01/07/2016,       206.4,      1,        18.3,      1,        81.3,    145,           9,    145,         1.6,    145,       927.4,    145,    538526.0,    145,430 - Umid.relativa aria (percentuale)
00:00:00 01/08/2016,       179.2,      1,        17.0,      1,        84.4,    145,          13,    145,         1.3,    145,       929.1,    145,    491819.0,    145,500 - Direzione vento media (gradi)
00:00:00 01/09/2016,        75.8,      1,        15.2,      1,        83.4,    145,         356,    145,         1.2,    145,       928.7,    145,    354150.6,    145,515 - Veloc. vento media (metri/secondo)
00:00:00 01/10/2016,       127.4,      1,         8.3,      1,        91.1,    145,         351,    145,         0.8,    145,       928.3,    145,    178705.4,    145,550 - Pressione atmosferica (Ettopascal)
00:00:00 01/11/2016,       125.4,      1,         4.0,      1,        92.5,    145,         338,    145,         0.8,    145,       925.4,    145,     97699.3,    145,750 - Radiazione solare totale (KJoule/metroquadro)
00:00:00 01/12/2016,         0.0,      1,         0.8,      1,        77.4,    145,         327,    145,         1.1,    145,       935.7,    145,     90332.2,    145,
00:00:00 01/01/2017,         5.8,      1,        -3.1,      1,        66.5,    145,         327,    145,         1.4,    145,       927.6,    145,    112140.1,    145,Qualities:
00:00:00 01/02/2017,        95.2,      1,         1.9,      1,        87.8,    145,         335,    145,         0.9,    145,       926.8,    145,    132183.9,    145,1 - Dato buono
00:00:00 01/03/2017,        46.2,      1,         6.9,      1,        72.7,    145,         335,    145,         1.5,    145,       925.8,    145,    314496.1,    145,"140 - dato incerto, per analisi climatiche o malfunzionamento stazione"
00:00:00 01/04/2017,       132.6,      1,         8.5,      1,        72.1,    145,           5,    145,         1.9,    145,       925.2,    145,    386334.4,    145,"145 - da teletrasmissione, non validato"
00:00:00 01/05/2017,       112.8,      1,        12.9,      1,        80.9,    145,          54,    145,         1.5,    145,       926.1,    145,    487574.5,    145,151 - Dato mancante
00:00:00 01/06/2017,       184.8,      1,        17.6,      1,        80.3,    145,          25,    145,         1.6,    145,       925.9,    145,    559969.3,    145,255 - No data
00:00:00 01/07/2017,       109.8,      1,        18.4,      1,        77.8,    145,          55,    145,         1.7,    145,       926.1,    145,    587629.6,    145
00:00:00 01/08/2017,        81.4,      1,        18.5,      1,        79.3,    145,          10,    145,         1.4,    145,       928.2,    145,    491045.9,    145
00:00:00 01/09/2017,       168.0,      1,        12.0,      1,        87.5,    145,          12,    145,         1.2,    145,       925.4,    145,    268035.0,    145
00:00:00 01/10/2017,        16.0,      1,         9.5,      1,        74.1,    145,         335,    145,         1.4,    145,       929.5,    145,    237451.6,    145
00:00:00 01/11/2017,       115.4,      1,         2.9,      1,        84.5,    145,         335,    145,         1.1,    145,       924.3,    145,    104936.5,    145
00:00:00 01/12/2017,       217.4,      1,        -1.8,      1,        84.8,    145,         336,    145,         1.0,    145,       924.7,    145,     80907.7,    145
00:00:00 01/01/2018,        70.4,      1,         0.1,      1,        88.8,    145,         334,    145,         0.9,    145,       925.7,    145,    105363.5,    145
00:00:00 01/02/2018,        35.8,      1,        -1.1,      1,        84.4,    145,         352,    145,         0.9,    145,       920.0,    145,    121380.4,    145
00:00:00 01/03/2018,       160.0,      1,         2.4,      1,        89.4,    145,         349,    145,         0.9,    145,       914.1,    145,    220988.9,    145
00:00:00 01/04/2018,       112.4,      1,        10.8,      1,        74.9,    145,         356,    145,         1.6,    145,       925.4,    145,    409704.2,    145
00:00:00 01/05/2018,       177.4,      1,        12.8,      1,        89.3,    145,         350,    145,         1.2,    145,       925.1,    145,    366118.5,    145
00:00:00 01/06/2018,"",    255,"",    255,"",    255,"",    255,"",    255,"",    255,"",    255
00:00:00 01/07/2018,       139.0,      1,        18.4,      1,        80.2,    145,          11,    145,         1.0,    145,       925.9,    145,    556736.2,    145
00:00:00 01/08/2018,       188.6,    140,        18.1,      1,        85.9,    145,          18,    145,         1.3,    145,       927.9,    145,    436581.0,    145
00:00:00 01/09/2018,        71.2,      1,        14.7,      1,        85.3,    145,         354,    145,         1.1,    145,       930.4,    145,    333142.1,    145
00:00:00 01/10/2018,       400.6,      1,        10.7,      1,        86.6,    145,         351,    145,         1.2,    145,       927.7,    145,    195385.0,    145
00:00:00 01/11/2018,       126.0,      1,         5.5,      1,        93.7,    145,         350,    145,         0.8,    145,       927.5,    145,     90746.4,    145
00:00:00 01/12/2018,         6.8,      1,         0.3,      1,        76.6,    145,         343,    145,         1.3,    145,       928.6,    145,     80216.0,    145
00:00:00 01/01/2019,        20.2,      1,        -0.5,      1,        69.3,    145,         346,    145,         1.9,    145,       920.0,    145,     92787.2,    145
00:00:00 01/02/2019,       115.6,      1,         2.1,      1,        77.9,    145,         343,    145,         1.5,    145,       930.5,    145,    165910.8,    145
00:00:00 01/03/2019,        36.8,      1,         5.7,      1,        64.2,    145,         349,    145,         1.8,    145,       927.0,    145,    335239.0,    145
00:00:00 01/04/2019,       312.2,      1,         8.2,      1,        82.2,    145,         355,    145,         1.5,    145,       923.0,    145,    310109.8,    145
00:00:00 01/05/2019,       195.6,      1,        10.0,      1,        82.3,    145,          15,    145,         1.7,    145,       921.9,    145,    388558.4,    145
00:00:00 01/06/2019,        64.6,      1,        18.8,      1,        75.2,    145,          28,    145,         1.8,    145,       927.8,    145,    592867.6,    145
00:00:00 01/07/2019,       190.4,      1,        18.4,      1,        82.9,    145,          50,    145,         1.6,    145,       925.4,    145,    533166.1,    145
00:00:00 01/08/2019,       111.4,      1,        18.6,      1,        84.4,    145,          29,    145,         1.3,    145,       928.1,    145,    447387.5,    145
00:00:00 01/09/2019,       125.8,      1,        14.1,      1,        88.0,    145,           4,    145,         1.1,    145,       928.5,    145,    310992.7,    145
00:00:00 01/10/2019,       110.0,      1,        10.5,      1,        90.3,    145,         354,    145,         0.9,    145,       927.7,    145,    187197.1,    145
00:00:00 01/11/2019,       545.6,      1,         4.9,      1,        97.5,    145,         357,    145,         0.9,    145,       917.9,    145,     78907.6,    145
00:00:00 01/12/2019,       117.8,      1,         1.4,      1,        85.9,    145,         344,    145,         1.1,    145,       925.4,    145,     72221.0,    145
00:00:00 01/01/2020,         9.6,      1,         0.6,    140,        75.9,    145,         337,    145,         1.1,    145,       933.8,    145,    107479.6,    145
00:00:00 01/02/2020,         2.2,      1,         2.9,      1,        63.7,    145,         336,    145,         1.8,    145,       927.3,    145,    176876.7,    145
00:00:00 01/03/2020,       104.0,      1,         3.9,      1,        77.9,    145,         342,    145,         1.4,    145,       924.9,    145,    272134.2,    145
00:00:00 01/04/2020,        42.0,      1,         9.8,      1,        62.9,    145,         354,    145,         1.8,    145,       926.4,    145,    445514.6,    145
00:00:00 01/05/2020,        85.6,      1,        12.8,      1,        74.0,    145,          30,    145,         1.9,    145,       926.6,    145,    518577.8,    145
00:00:00 01/06/2020,       162.4,      1,        15.4,      1,        81.5,    145,          27,    145,         1.7,    145,       923.2,    145,    469387.7,    145
00:00:00 01/07/2020,        97.4,      1,        18.0,      1,        78.8,    145,          64,    145,         1.8,    145,       927.1,    145,    575793.5,    145
00:00:00 01/08/2020,       260.2,      1,        17.9,      1,        84.0,    145,          23,    145,         1.4,    145,       925.4,    145,    427010.9,    145
00:00:00 01/09/2020,        77.6,      1,        14.4,      1,        85.1,    145,         352,    145,         1.2,    145,       927.0,    145,    328616.5,    145
00:00:00 01/10/2020,       328.6,      1,         7.8,      1,        91.0,    145,         346,    145,         0.8,    145,       924.7,    145,    183796.4,    145
00:00:00 01/11/2020,         5.6,      1,         3.8,      1,        86.7,    145,         332,    145,         0.8,    145,       933.4,    145,    124784.3,    145
00:00:00 01/12/2020,       403.6,      1,        -0.1,      1,        96.8,    145,         344,    145,         0.7,    145,       920.3,    145,     48968.1,    145
00:00:00 01/01/2021,       172.2,      1,        -3.0,      1,        90.7,    145,         343,    145,         0.9,    145,       920.0,    145,     67010.5,    145
00:00:00 01/02/2021,        71.0,      1,         0.7,      1,        84.7,    145,         337,    145,         1.0,    145,       928.7,    145,    174732.1,    145
00:00:00 01/03/2021,         6.0,      1,         3.7,      1,        66.1,    145,         339,    145,         1.6,    145,       928.5,    145,    330704.0,    145
00:00:00 01/04/2021,        74.8,    140,         6.5,      1,        69.3,    145,         349,    145,         1.8,    145,       925.1,    145,    378559.5,    145
00:00:00 01/05/2021,"",    255,"",    255,"",    255,"",    255,"",    255,"",    255,"",    255
00:00:00 01/06/2021,"",    255,"",    255,"",    255,"",    151,"",    151,"",    255,"",    255
00:00:00 01/07/2021,       207.6,      1,        17.7,      1,        82.1,    145,          11,    145,         1.6,    145,       925.7,    145,    501111.8,    145
00:00:00 01/08/2021,       161.2,      1,        16.8,      1,        82.2,    145,           7,    145,         1.5,    145,       926.1,    145,    456147.1,    145
00:00:00 01/09/2021,        78.2,      1,        14.6,      1,        84.1,    145,           2,    145,         1.3,    145,       929.6,    145,    344573.8,    145
00:00:00 01/10/2021,        78.0,      1,         8.1,      1,        85.2,    145,         342,    145,         1.0,    145,       929.9,    145,    208499.2,    145
00:00:00 01/11/2021,       204.4,      1,         4.5,      1,        92.6,    145,         338,    145,         0.9,    145,       924.1,    145,     97640.1,    145
00:00:00 01/12/2021,        26.4,      1,        -0.2,      1,        85.2,    145,         335,    145,         1.1,    145,       923.7,    145,     83811.1,    145
00:00:00 01/01/2022,        16.2,      1,         0.7,      1,        69.7,    145,         334,    145,         1.4,    145,       929.9,    145,    109901.7,    145
00:00:00 01/02/2022,        39.0,      1,         2.1,      1,        66.5,    145,         335,    145,         1.8,    145,       927.6,    145,    169808.4,    145
00:00:00 01/03/2022,         5.8,      1,         3.9,      1,        62.0,    145,         344,    145,         1.6,    145,       931.4,    145,    326561.1,    145
00:00:00 01/04/2022,        90.6,      1,         7.5,      1,        73.9,    145,         354,    145,         1.8,    145,       921.6,    145,    397732.9,    145
00:00:00 01/05/2022,       141.0,      1,        14.0,      1,        82.6,    145,          24,    145,         1.6,    145,       927.7,    145,    460079.8,    145
00:00:00 01/06/2022,       109.6,      1,        18.2,      1,        76.6,    145,          39,    145,         1.8,    145,       927.1,    145,    564326.0,    145
00:00:00 01/07/2022,       166.2,      1,        19.8,      1,        72.2,    145,          25,    145,         1.8,    145,       929.3,    145,    629723.3,    145
00:00:00 01/08/2022,       128.0,      1,        18.1,      1,        78.8,    145,          25,    145,         1.5,    145,       926.7,    145,    489731.2,    145
00:00:00 01/09/2022,       108.6,      1,        13.2,      1,        84.4,    145,           9,    145,         1.2,    145,       924.0,    145,    301180.2,    145
00:00:00 01/10/2022,        68.0,      1,        11.6,      1,        84.4,    145,         338,    145,         0.9,    145,       932.6,    145,    226547.8,    145
00:00:00 01/11/2022,        93.2,      1,         5.0,      1,        85.7,    145,         342,    145,         0.9,    145,       925.5,    145,    110241.2,    145
00:00:00 01/12/2022,       103.0,      1,         0.3,      1,        94.3,    145,         337,    145,         0.9,    145,       925.1,    145,     72155.8,    145
00:00:00 01/01/2023,        53.0,      1,         0.3,      1,        85.6,    145,         337,    145,         1.2,    145,       925.3,    145,     89317.0,    145
00:00:00 01/02/2023,         0.0,      1,         2.2,      1,        70.5,    145,         333,    145,         1.6,    145,       932.5,    145,    168866.7,    145
00:00:00 01/03/2023,        41.4,      1,         6.0,      1,        70.8,    145,         338,    145,         1.8,    145,       921.8,    145,    287612.0,    145
00:00:00 01/04/2023,        85.8,      1,         7.4,      1,        72.1,    145,          11,    145,         1.5,    145,       922.5,    145,    368403.0,    145
00:00:00 01/05/2023,       219.2,    145,        12.1,    145,        86.0,    145,          18,    145,         1.1,    145,       925.6,    145,    383739.6,    145
00:00:00 01/06/2023,       109.6,    145,        16.8,    145,        80.0,    145,          42,    145,         1.6,    145,       926.7,    145,    540295.8,    145
00:00:00 01/07/2023,       136.8,    145,        18.5,    145,        81.5,    145,          53,    145,         1.6,    145,       926.7,    145,    542353.1,    145
00:00:00 01/08/2023,       129.6,    145,        18.8,    145,        78.2,    145,          44,    145,         1.5,    145,       926.0,    145,    471905.4,    145
00:00:00 01/09/2023,        90.0,    145,        15.7,    145,        84.2,    145,          11,    145,         1.0,    145,       930.0,    145,    340553.2,    145
00:00:00 01/10/2023,       327.8,    145,        11.9,    145,        85.7,    145,         360,    145,         0.8,    145,       925.5,    145,    209647.1,    145
00:00:00 01/11/2023,       169.8,    145,         3.5,    145,        80.6,    145,         358,    145,         1.2,    145,       919.3,    145,    118018.6,    145
00:00:00 01/12/2023,       151.8,    145,         1.8,    145,        82.7,    145,         354,    145,         1.1,    145,       925.5,    145,     77013.7,    145
00:00:00 01/01/2024,        86.8,    145,         0.3,    145,        84.2,    145,         349,    145,         0.9,    145,       927.0,    145,    104583.2,    145
00:00:00 01/02/2024,       204.4,    145,         4.1,    145,        83.4,    145,         352,    145,         0.9,    145,       925.2,    145,    132053.7,    145
00:00:00 01/03/2024,       207.0,    145,         5.8,    145,        85.0,    145,           2,    145,         1.3,    145,       921.5,    145,    227979.9,    145
00:00:00 01/04/2024,       110.6,    145,         9.2,    145,        73.0,    145,          22,    145,         1.7,    145,       925.4,    145,    373785.2,    145
00:00:00 01/05/2024,       349.8,    145,        11.7,    145,        89.4,    145,          27,    145,         1.1,    145,       924.4,    145,    336952.4,    145
00:00:00 01/06/2024,       214.0,    145,        16.3,    145,        85.7,    145,          47,    145,         1.4,    145,       925.7,    145,    463252.7,    145
00:00:00 01/07/2024,       163.8,    145,        19.6,    145,        82.3,    145,          40,    145,         1.5,    145,       926.6,    145,    573020.1,    145
00:00:00 01/08/2024,"",    151,"",    151,"",    151,"",    255,"",    151,"",    151,"",    151
00:00:00 01/09/2024,       266.6,    145,        13.9,    145,        79.7,    145,          14,    145,         1.4,    145,       925.3,    145,    251634.3,    145
00:00:00 01/10/2024,       337.6,    145,        10.5,    145,        95.5,    145,         360,    145,         0.6,    145,       929.2,    145,    158998.3,    145
00:00:00 01/11/2024,         3.4,    145,         3.3,    145,        81.6,    145,         346,    145,         1.0,    145,       930.8,    145,    130670.6,    145
00:00:00 01/12/2024,        33.0,    145,         0.6,    145,        80.4,    145,         349,    145,         1.2,    145,       930.0,    145,     82999.0,    145
00:00:00 01/01/2025,       140.4,    145,         0.3,    145,        86.7,    145,         353,    145,         0.8,    145,       927.8,    145,     94017.4,    145
00:00:00 01/02/2025,        35.0,    145,         2.1,    145,        89.9,    145,         353,    145,         0.8,    145,       931.6,    145,    157196.4,    145
00:00:00 01/03/2025,       144.8,    145,         5.8,    145,        80.2,    145,           1,    145,         1.3,    145,       925.0,    145,    284503.4,    145
00:00:00 01/04/2025,       160.6,    145,         9.7,    145,        80.4,    145,           7,    145,         1.5,    145,       925.9,    145,    351879.5,    145
00:00:00 01/05/2025,       195.2,    145,        12.0,    145,        84.9,    145,          37,    145,         1.6,    145,       925.2,    145,    446881.7,    145
00:00:00 01/06/2025,       150.6,    145,        19.3,    145,        80.0,    145,          59,    145,         1.8,    145,       930.0,    145,    606629.7,    145
00:00:00 01/07/2025,       180.8,    145,        17.8,    145,        79.9,    145,          43,    145,         1.6,    145,       925.5,    145,    544008.5,    145
00:00:00 01/08/2025,       152.2,    145,        18.0,    145,        82.5,    145,          27,    145,         1.3,    145,       927.5,    145,    487672.0,    145
00:00:00 01/09/2025,       153.6,    145,        14.0,    145,        90.7,    145,           8,    145,         0.9,    145,       928.9,    145,    306755.7,    145
00:00:00 01/10/2025,        60.6,    145,         8.6,    145,        85.6,    145,           0,    145,         1.1,    145,       927.0,    145,    232576.4,    145
00:00:00 01/11/2025,       101.2,    145,         3.2,    145,        87.8,    145,         351,    145,         0.9,    145,       924.7,    145,    121915.8,    145
00:00:00 01/12/2025,        16.6,    145,         1.7,    145,        93.2,    145,         347,    145,         0.7,    145,       929.0,    145,     88088.6,    145
00:00:00 01/01/2026,"",    255,"",    255,"",    255,"",    255,"",    255,"",    255,"",    255
00:00:00 01/02/2026,"",    255,"",    255,"",    255,"",    255,"",    255,"",    255,"",    255

